	warehouse_id	name	city	date_open	date_close
41	41	Storage Facility #41	Moscow	2021-12-07T00:00:00.000Z	<NULL>
42	42	Storage Facility #42	Moscow	2014-12-07T00:00:00.000Z	<NULL>
43	43	Storage Facility #43	Moscow	2019-08-29T00:00:00.000Z	<NULL>
44	44	Storage Facility #44	Moscow	1999-08-26T00:00:00.000Z	2017-05-26T00:00:00.000Z
45	45	Storage Facility #45	Moscow	2008-01-31T00:00:00.000Z	2017-08-29T00:00:00.000Z
46	46	Storage Facility #46	Moscow	2017-06-07T00:00:00.000Z	<NULL>
47	47	Storage Facility #47	Moscow	2015-01-01T00:00:00.000Z	<NULL>
48	48	Storage Facility #48	Moscow	2020-04-03T00:00:00.000Z	<NULL>
49	49	Storage Facility #49	Moscow	2011-06-15T00:00:00.000Z	<NULL>
50	50	Storage Facility #50	Moscow	2021-02-11T00:00:00.000Z	<NULL>
51	51	Storage Facility #51	Moscow	2012-04-21T00:00:00.000Z	<NULL>
52	52	Storage Facility #52	Moscow	2023-04-24T00:00:00.000Z	<NULL>
53	53	Storage Facility #53	Moscow	2020-02-17T00:00:00.000Z	<NULL>
54	54	Storage Facility #54	Moscow	2022-01-03T00:00:00.000Z	<NULL>
55	55	Storage Facility #55	Moscow	2019-02-25T00:00:00.000Z	<NULL>
56	56	Storage Facility #56	Moscow	2013-12-22T00:00:00.000Z	<NULL>
57	57	Storage Facility #57	Moscow	2021-03-04T00:00:00.000Z	<NULL>
58	58	Storage Facility #58	Moscow	2014-02-18T00:00:00.000Z	<NULL>
59	59	Storage Facility #59	Moscow	2013-10-06T00:00:00.000Z	<NULL>
60	60	Storage Facility #60	Moscow	2004-12-06T00:00:00.000Z	2011-08-14T00:00:00.000Z
61	61	Storage Facility #61	Moscow	2013-04-16T00:00:00.000Z	<NULL>
62	62	Storage Facility #62	Moscow	2018-05-10T00:00:00.000Z	<NULL>
63	63	Storage Facility #63	Moscow	2013-04-02T00:00:00.000Z	<NULL>
64	64	Storage Facility #64	Moscow	2011-01-16T00:00:00.000Z	<NULL>
65	65	Storage Facility #65	Moscow	2012-10-18T00:00:00.000Z	<NULL>
66	66	Storage Facility #66	Moscow	2021-06-30T00:00:00.000Z	<NULL>
67	67	Storage Facility #67	Moscow	2016-11-22T00:00:00.000Z	<NULL>
68	68	Storage Facility #68	Moscow	2012-08-06T00:00:00.000Z	<NULL>
69	69	Storage Facility #69	Moscow	2016-12-06T00:00:00.000Z	<NULL>
70	70	Storage Facility #70	Moscow	2023-03-29T00:00:00.000Z	<NULL>
71	71	Storage Facility #71	Moscow	2023-04-02T00:00:00.000Z	<NULL>
72	72	Storage Facility #72	Moscow	2016-04-06T00:00:00.000Z	<NULL>
73	73	Storage Facility #73	Moscow	2011-11-24T00:00:00.000Z	<NULL>
74	74	Storage Facility #74	Moscow	2022-08-24T00:00:00.000Z	<NULL>
75	75	Storage Facility #75	Moscow	2018-06-22T00:00:00.000Z	<NULL>
76	76	Storage Facility #76	Moscow	1997-03-27T00:00:00.000Z	2012-04-12T00:00:00.000Z
77	77	Storage Facility #77	Moscow	2018-12-12T00:00:00.000Z	<NULL>
78	78	Storage Facility #78	Moscow	1998-12-12T00:00:00.000Z	2021-01-04T00:00:00.000Z
79	79	Storage Facility #79	Moscow	2011-06-29T00:00:00.000Z	<NULL>
80	80	Storage Facility #80	Moscow	2014-12-04T00:00:00.000Z	<NULL>
81	81	Storage Facility #81	Moscow	2021-11-14T00:00:00.000Z	<NULL>
82	82	Storage Facility #82	Moscow	2011-02-07T00:00:00.000Z	<NULL>
83	83	Storage Facility #83	Moscow	2022-09-30T00:00:00.000Z	<NULL>
84	84	Storage Facility #84	Moscow	2009-06-10T00:00:00.000Z	2015-05-08T00:00:00.000Z
85	85	Storage Facility #85	Moscow	2012-01-25T00:00:00.000Z	<NULL>
86	86	Storage Facility #86	Moscow	2015-04-09T00:00:00.000Z	<NULL>
87	87	Storage Facility #87	Moscow	2001-08-30T00:00:00.000Z	2022-02-12T00:00:00.000Z
88	88	Storage Facility #88	Moscow	2010-10-12T00:00:00.000Z	<NULL>
89	89	Storage Facility #89	Moscow	2019-12-20T00:00:00.000Z	<NULL>
90	90	Storage Facility #90	Moscow	2022-01-10T00:00:00.000Z	<NULL>
91	91	Storage Facility #91	Saint Petersburg	2014-12-08T00:00:00.000Z	<NULL>
92	92	Storage Facility #92	Moscow	2023-02-26T00:00:00.000Z	<NULL>
93	93	Storage Facility #93	Saint Petersburg	2006-04-13T00:00:00.000Z	2014-10-28T00:00:00.000Z
94	94	Storage Facility #94	Saint Petersburg	2020-12-19T00:00:00.000Z	<NULL>
95	95	Storage Facility #95	Saint Petersburg	2022-05-31T00:00:00.000Z	<NULL>
96	96	Storage Facility #96	Saint Petersburg	2013-06-02T00:00:00.000Z	<NULL>
97	97	Storage Facility #97	Saint Petersburg	2014-05-11T00:00:00.000Z	<NULL>
98	98	Storage Facility #98	Saint Petersburg	2007-11-05T00:00:00.000Z	2015-07-17T00:00:00.000Z
99	99	Storage Facility #99	Saint Petersburg	2019-03-26T00:00:00.000Z	<NULL>
100	100	Storage Facility #100	Saint Petersburg	2019-03-12T00:00:00.000Z	<NULL>
101	101	Storage Facility #101	Saint Petersburg	2014-09-08T00:00:00.000Z	<NULL>
102	102	Storage Facility #102	Saint Petersburg	2016-03-29T00:00:00.000Z	<NULL>
103	103	Storage Facility #103	Saint Petersburg	2023-06-18T00:00:00.000Z	<NULL>
104	104	Storage Facility #104	Saint Petersburg	2015-09-15T00:00:00.000Z	<NULL>
105	105	Storage Facility #105	Saint Petersburg	2010-09-30T00:00:00.000Z	<NULL>
106	106	Storage Facility #106	Saint Petersburg	2018-04-10T00:00:00.000Z	<NULL>
107	107	Storage Facility #107	Saint Petersburg	2015-07-15T00:00:00.000Z	<NULL>
108	108	Storage Facility #108	Saint Petersburg	2012-01-13T00:00:00.000Z	<NULL>
109	109	Storage Facility #109	Saint Petersburg	2011-06-15T00:00:00.000Z	<NULL>
110	110	Storage Facility #110	Saint Petersburg	2010-08-19T00:00:00.000Z	<NULL>
111	111	Storage Facility #111	Saint Petersburg	2017-07-03T00:00:00.000Z	<NULL>
112	112	Storage Facility #112	Saint Petersburg	2010-11-28T00:00:00.000Z	<NULL>
113	113	Storage Facility #113	Saint Petersburg	2012-05-21T00:00:00.000Z	<NULL>
114	114	Storage Facility #114	Saint Petersburg	2019-01-20T00:00:00.000Z	<NULL>
115	115	Storage Facility #115	Saint Petersburg	2018-03-15T00:00:00.000Z	<NULL>
116	116	Storage Facility #116	Saint Petersburg	2012-01-01T00:00:00.000Z	<NULL>
117	117	Storage Facility #117	Saint Petersburg	2020-03-28T00:00:00.000Z	<NULL>
118	118	Storage Facility #118	Saint Petersburg	2020-06-27T00:00:00.000Z	<NULL>
119	119	Storage Facility #119	Saint Petersburg	2023-03-25T00:00:00.000Z	<NULL>
120	120	Storage Facility #120	Saint Petersburg	2020-09-05T00:00:00.000Z	<NULL>
121	121	Storage Facility #121	Saint Petersburg	2019-10-02T00:00:00.000Z	<NULL>
122	122	Storage Facility #122	Saint Petersburg	2015-08-10T00:00:00.000Z	<NULL>
123	123	Storage Facility #123	Saint Petersburg	2023-06-08T00:00:00.000Z	<NULL>
124	124	Storage Facility #124	Saint Petersburg	2020-10-16T00:00:00.000Z	<NULL>
125	125	Storage Facility #125	Saint Petersburg	2012-06-10T00:00:00.000Z	<NULL>
126	126	Storage Facility #126	Saint Petersburg	2022-01-26T00:00:00.000Z	<NULL>
127	127	Storage Facility #127	Saint Petersburg	2022-08-25T00:00:00.000Z	<NULL>
128	128	Storage Facility #128	Saint Petersburg	2019-04-26T00:00:00.000Z	<NULL>
129	129	Storage Facility #129	Saint Petersburg	2014-11-07T00:00:00.000Z	<NULL>
130	130	Storage Facility #130	Saint Petersburg	2012-09-20T00:00:00.000Z	<NULL>
131	131	Storage Facility #131	Saint Petersburg	2021-07-09T00:00:00.000Z	<NULL>
132	132	Storage Facility #132	Saint Petersburg	2001-01-30T00:00:00.000Z	2011-05-21T00:00:00.000Z
133	133	Storage Facility #133	Saint Petersburg	2020-05-20T00:00:00.000Z	<NULL>
134	134	Storage Facility #134	Saint Petersburg	2021-04-29T00:00:00.000Z	<NULL>
135	135	Storage Facility #135	Saint Petersburg	2011-08-16T00:00:00.000Z	<NULL>
136	136	Storage Facility #136	Saint Petersburg	2013-08-24T00:00:00.000Z	<NULL>
137	137	Storage Facility #137	Saint Petersburg	2017-10-06T00:00:00.000Z	<NULL>
138	138	Storage Facility #138	Saint Petersburg	1997-02-01T00:00:00.000Z	2013-05-23T00:00:00.000Z
139	139	Storage Facility #139	Saint Petersburg	2014-04-11T00:00:00.000Z	<NULL>
140	140	Storage Facility #140	Saint Petersburg	2019-02-17T00:00:00.000Z	<NULL>
141	141	Storage Facility #141	Saint Petersburg	2018-02-14T00:00:00.000Z	<NULL>
142	142	Storage Facility #142	Saint Petersburg	2012-05-02T00:00:00.000Z	<NULL>
143	143	Storage Facility #143	Saint Petersburg	2016-01-28T00:00:00.000Z	<NULL>
144	144	Storage Facility #144	Saint Petersburg	2020-12-15T00:00:00.000Z	<NULL>
145	145	Storage Facility #145	Saint Petersburg	2019-05-11T00:00:00.000Z	<NULL>
146	146	Storage Facility #146	Saint Petersburg	2014-06-07T00:00:00.000Z	<NULL>
147	147	Storage Facility #147	Saint Petersburg	2012-05-12T00:00:00.000Z	<NULL>
148	148	Storage Facility #148	Saint Petersburg	2016-02-08T00:00:00.000Z	<NULL>
149	149	Storage Facility #149	Saint Petersburg	2021-01-07T00:00:00.000Z	<NULL>
150	150	Storage Facility #150	Saint Petersburg	2019-12-12T00:00:00.000Z	<NULL>
151	151	Storage Facility #151	Saint Petersburg	2023-08-10T00:00:00.000Z	<NULL>
152	152	Storage Facility #152	Saint Petersburg	2011-04-06T00:00:00.000Z	<NULL>
153	153	Storage Facility #153	Saint Petersburg	2015-02-26T00:00:00.000Z	<NULL>
154	154	Storage Facility #154	Saint Petersburg	2022-01-24T00:00:00.000Z	<NULL>
155	155	Storage Facility #155	Saint Petersburg	2021-06-16T00:00:00.000Z	<NULL>
156	156	Storage Facility #156	Saint Petersburg	2022-09-21T00:00:00.000Z	<NULL>
157	157	Storage Facility #157	Saint Petersburg	2017-09-18T00:00:00.000Z	<NULL>
158	158	Storage Facility #158	Saint Petersburg	2013-12-22T00:00:00.000Z	<NULL>
159	159	Storage Facility #159	Saint Petersburg	2015-10-19T00:00:00.000Z	<NULL>
160	160	Storage Facility #160	Saint Petersburg	2006-11-17T00:00:00.000Z	2019-08-14T00:00:00.000Z
161	161	Storage Facility #161	Saint Petersburg	2012-11-16T00:00:00.000Z	<NULL>
162	162	Storage Facility #162	Saint Petersburg	2015-07-15T00:00:00.000Z	<NULL>
163	163	Storage Facility #163	Saint Petersburg	2008-12-09T00:00:00.000Z	2023-05-07T00:00:00.000Z
164	164	Storage Facility #164	Saint Petersburg	2022-10-19T00:00:00.000Z	<NULL>
165	165	Storage Facility #165	Saint Petersburg	2017-01-22T00:00:00.000Z	<NULL>
166	166	Storage Facility #166	Saint Petersburg	2005-12-21T00:00:00.000Z	2019-03-13T00:00:00.000Z
167	167	Storage Facility #167	Saint Petersburg	2019-02-24T00:00:00.000Z	<NULL>
168	168	Storage Facility #168	Saint Petersburg	2012-01-08T00:00:00.000Z	<NULL>
169	169	Storage Facility #169	Saint Petersburg	2017-07-25T00:00:00.000Z	<NULL>
170	170	Storage Facility #170	Saint Petersburg	2013-06-09T00:00:00.000Z	<NULL>
171	171	Storage Facility #171	Saint Petersburg	2014-02-06T00:00:00.000Z	<NULL>
172	172	Storage Facility #172	Saint Petersburg	1997-07-06T00:00:00.000Z	2023-08-02T00:00:00.000Z
173	173	Storage Facility #173	Saint Petersburg	2020-07-24T00:00:00.000Z	<NULL>
174	174	Storage Facility #174	Saint Petersburg	2011-11-21T00:00:00.000Z	<NULL>
175	175	Storage Facility #175	Saint Petersburg	2021-06-19T00:00:00.000Z	<NULL>
176	176	Storage Facility #176	Saint Petersburg	2021-06-30T00:00:00.000Z	<NULL>
177	177	Storage Facility #177	Saint Petersburg	2023-04-12T00:00:00.000Z	<NULL>
178	178	Storage Facility #178	Saint Petersburg	2001-08-30T00:00:00.000Z	2021-10-29T00:00:00.000Z
179	179	Storage Facility #179	Saint Petersburg	2021-04-29T00:00:00.000Z	<NULL>
180	180	Storage Facility #180	Saint Petersburg	2020-07-21T00:00:00.000Z	<NULL>
181	181	Storage Facility #181	Novosibirsk	2019-12-09T00:00:00.000Z	<NULL>
182	182	Storage Facility #182	Novosibirsk	2017-05-01T00:00:00.000Z	<NULL>
183	183	Storage Facility #183	Novosibirsk	2019-08-06T00:00:00.000Z	<NULL>
184	184	Storage Facility #184	Novosibirsk	1999-03-20T00:00:00.000Z	2011-04-01T00:00:00.000Z
185	185	Storage Facility #185	Novosibirsk	2015-06-20T00:00:00.000Z	<NULL>
186	186	Storage Facility #186	Novosibirsk	2021-02-21T00:00:00.000Z	<NULL>
187	187	Storage Facility #187	Novosibirsk	2010-07-10T00:00:00.000Z	<NULL>
188	188	Storage Facility #188	Novosibirsk	2010-12-24T00:00:00.000Z	<NULL>
189	189	Storage Facility #189	Novosibirsk	2022-11-03T00:00:00.000Z	<NULL>
190	190	Storage Facility #190	Novosibirsk	2000-04-25T00:00:00.000Z	2013-03-06T00:00:00.000Z
191	191	Storage Facility #191	Novosibirsk	2014-10-21T00:00:00.000Z	<NULL>
192	192	Storage Facility #192	Novosibirsk	2013-06-15T00:00:00.000Z	<NULL>
193	193	Storage Facility #193	Novosibirsk	2023-03-28T00:00:00.000Z	<NULL>
194	194	Storage Facility #194	Novosibirsk	2011-09-21T00:00:00.000Z	<NULL>
195	195	Storage Facility #195	Novosibirsk	2015-02-25T00:00:00.000Z	<NULL>
196	196	Storage Facility #196	Novosibirsk	2022-07-28T00:00:00.000Z	<NULL>
197	197	Storage Facility #197	Novosibirsk	2019-11-14T00:00:00.000Z	<NULL>
198	198	Storage Facility #198	Novosibirsk	2017-03-16T00:00:00.000Z	<NULL>
199	199	Storage Facility #199	Novosibirsk	2013-12-05T00:00:00.000Z	<NULL>
200	200	Storage Facility #200	Novosibirsk	2022-04-23T00:00:00.000Z	<NULL>
201	201	Storage Facility #201	Novosibirsk	2021-02-25T00:00:00.000Z	<NULL>
202	202	Storage Facility #202	Novosibirsk	2020-11-05T00:00:00.000Z	<NULL>
203	203	Storage Facility #203	Novosibirsk	2019-05-07T00:00:00.000Z	<NULL>
204	204	Storage Facility #204	Novosibirsk	2012-05-31T00:00:00.000Z	<NULL>
205	205	Storage Facility #205	Novosibirsk	2017-05-13T00:00:00.000Z	<NULL>
206	206	Storage Facility #206	Novosibirsk	2011-07-01T00:00:00.000Z	<NULL>
207	207	Storage Facility #207	Novosibirsk	2015-04-25T00:00:00.000Z	<NULL>
208	208	Storage Facility #208	Novosibirsk	2011-02-04T00:00:00.000Z	<NULL>
209	209	Storage Facility #209	Novosibirsk	2023-01-29T00:00:00.000Z	<NULL>
210	210	Storage Facility #210	Novosibirsk	2013-11-15T00:00:00.000Z	<NULL>
211	211	Storage Facility #211	Novosibirsk	2021-12-19T00:00:00.000Z	<NULL>
212	212	Storage Facility #212	Novosibirsk	2013-04-11T00:00:00.000Z	<NULL>
213	213	Storage Facility #213	Novosibirsk	2014-03-10T00:00:00.000Z	<NULL>
214	214	Storage Facility #214	Novosibirsk	2011-10-10T00:00:00.000Z	<NULL>
215	215	Storage Facility #215	Novosibirsk	2015-06-19T00:00:00.000Z	<NULL>
216	216	Storage Facility #216	Novosibirsk	2013-11-29T00:00:00.000Z	<NULL>
217	217	Storage Facility #217	Novosibirsk	2021-10-13T00:00:00.000Z	<NULL>
218	218	Storage Facility #218	Novosibirsk	2002-01-11T00:00:00.000Z	2017-08-16T00:00:00.000Z
219	219	Storage Facility #219	Novosibirsk	2022-03-26T00:00:00.000Z	<NULL>
220	220	Storage Facility #220	Novosibirsk	2012-09-24T00:00:00.000Z	<NULL>
221	221	Storage Facility #221	Novosibirsk	2010-11-22T00:00:00.000Z	<NULL>
222	222	Storage Facility #222	Novosibirsk	2021-07-24T00:00:00.000Z	<NULL>
223	223	Storage Facility #223	Novosibirsk	2015-01-23T00:00:00.000Z	<NULL>
224	224	Storage Facility #224	Novosibirsk	2004-04-30T00:00:00.000Z	2014-07-30T00:00:00.000Z
225	225	Storage Facility #225	Novosibirsk	2015-01-28T00:00:00.000Z	<NULL>
226	226	Storage Facility #226	Novosibirsk	2011-05-12T00:00:00.000Z	<NULL>
227	227	Storage Facility #227	Novosibirsk	2020-09-22T00:00:00.000Z	<NULL>
228	228	Storage Facility #228	Novosibirsk	2017-10-15T00:00:00.000Z	<NULL>
229	229	Storage Facility #229	Novosibirsk	2023-05-08T00:00:00.000Z	<NULL>
230	230	Storage Facility #230	Novosibirsk	2023-11-18T00:00:00.000Z	<NULL>
231	231	Storage Facility #231	Novosibirsk	2012-03-24T00:00:00.000Z	<NULL>
232	232	Storage Facility #232	Novosibirsk	2017-03-23T00:00:00.000Z	<NULL>
233	233	Storage Facility #233	Novosibirsk	2018-01-22T00:00:00.000Z	<NULL>
234	234	Storage Facility #234	Novosibirsk	2014-02-05T00:00:00.000Z	<NULL>
235	235	Storage Facility #235	Novosibirsk	2014-12-07T00:00:00.000Z	<NULL>
236	236	Storage Facility #236	Novosibirsk	2010-10-12T00:00:00.000Z	<NULL>
237	237	Storage Facility #237	Novosibirsk	2007-01-09T00:00:00.000Z	2015-04-10T00:00:00.000Z
238	238	Storage Facility #238	Novosibirsk	2022-08-16T00:00:00.000Z	<NULL>
239	239	Storage Facility #239	Novosibirsk	2019-11-18T00:00:00.000Z	<NULL>
240	240	Storage Facility #240	Novosibirsk	2018-11-13T00:00:00.000Z	<NULL>
241	241	Storage Facility #241	Novosibirsk	2016-04-08T00:00:00.000Z	<NULL>
242	242	Storage Facility #242	Novosibirsk	2016-10-16T00:00:00.000Z	<NULL>
243	243	Storage Facility #243	Novosibirsk	2012-11-02T00:00:00.000Z	<NULL>
244	244	Storage Facility #244	Novosibirsk	2021-01-09T00:00:00.000Z	<NULL>
245	245	Storage Facility #245	Novosibirsk	2012-03-16T00:00:00.000Z	<NULL>
246	246	Storage Facility #246	Novosibirsk	2017-02-10T00:00:00.000Z	<NULL>
247	247	Storage Facility #247	Novosibirsk	2016-05-09T00:00:00.000Z	<NULL>
248	248	Storage Facility #248	Novosibirsk	2023-01-31T00:00:00.000Z	<NULL>
249	249	Storage Facility #249	Novosibirsk	2018-08-12T00:00:00.000Z	<NULL>
250	250	Storage Facility #250	Novosibirsk	2018-09-14T00:00:00.000Z	<NULL>
251	251	Storage Facility #251	Novosibirsk	2016-05-09T00:00:00.000Z	<NULL>
252	252	Storage Facility #252	Novosibirsk	2023-10-16T00:00:00.000Z	<NULL>
253	253	Storage Facility #253	Novosibirsk	2015-12-14T00:00:00.000Z	<NULL>
254	254	Storage Facility #254	Novosibirsk	2018-03-30T00:00:00.000Z	<NULL>
255	255	Storage Facility #255	Novosibirsk	2014-05-14T00:00:00.000Z	<NULL>
256	256	Storage Facility #256	Novosibirsk	2019-03-29T00:00:00.000Z	<NULL>
257	257	Storage Facility #257	Novosibirsk	2016-05-01T00:00:00.000Z	<NULL>
258	258	Storage Facility #258	Novosibirsk	2016-07-24T00:00:00.000Z	<NULL>
259	259	Storage Facility #259	Novosibirsk	2007-03-19T00:00:00.000Z	2013-01-15T00:00:00.000Z
260	260	Storage Facility #260	Novosibirsk	2011-01-11T00:00:00.000Z	<NULL>
261	261	Storage Facility #261	Novosibirsk	2016-09-20T00:00:00.000Z	<NULL>
262	262	Storage Facility #262	Novosibirsk	2023-07-31T00:00:00.000Z	<NULL>
263	263	Storage Facility #263	Novosibirsk	2012-08-23T00:00:00.000Z	<NULL>
264	264	Storage Facility #264	Novosibirsk	2015-01-29T00:00:00.000Z	<NULL>
265	265	Storage Facility #265	Novosibirsk	2018-02-22T00:00:00.000Z	<NULL>
266	266	Storage Facility #266	Novosibirsk	2016-07-09T00:00:00.000Z	<NULL>
267	267	Storage Facility #267	Novosibirsk	2016-06-03T00:00:00.000Z	<NULL>
268	268	Storage Facility #268	Novosibirsk	2022-07-07T00:00:00.000Z	<NULL>
269	269	Storage Facility #269	Novosibirsk	2018-08-23T00:00:00.000Z	<NULL>
270	270	Storage Facility #270	Novosibirsk	2022-04-26T00:00:00.000Z	<NULL>
271	271	Storage Facility #271	Yekaterinburg	2020-11-25T00:00:00.000Z	<NULL>
272	272	Storage Facility #272	Yekaterinburg	2021-11-22T00:00:00.000Z	<NULL>
273	273	Storage Facility #273	Yekaterinburg	2011-12-04T00:00:00.000Z	<NULL>
274	274	Storage Facility #274	Yekaterinburg	2018-07-01T00:00:00.000Z	<NULL>
275	275	Storage Facility #275	Yekaterinburg	2017-11-30T00:00:00.000Z	<NULL>
276	276	Storage Facility #276	Yekaterinburg	2020-02-03T00:00:00.000Z	<NULL>
277	277	Storage Facility #277	Yekaterinburg	2023-02-16T00:00:00.000Z	<NULL>
278	278	Storage Facility #278	Yekaterinburg	2018-02-28T00:00:00.000Z	<NULL>
279	279	Storage Facility #279	Yekaterinburg	2020-06-15T00:00:00.000Z	<NULL>
280	280	Storage Facility #280	Yekaterinburg	2011-01-10T00:00:00.000Z	<NULL>
281	281	Storage Facility #281	Nizhny Novgorod	2023-09-27T00:00:00.000Z	<NULL>
282	282	Storage Facility #282	Nizhny Novgorod	2018-08-29T00:00:00.000Z	<NULL>
283	283	Storage Facility #283	Nizhny Novgorod	2013-01-21T00:00:00.000Z	<NULL>
284	284	Storage Facility #284	Nizhny Novgorod	2018-07-15T00:00:00.000Z	<NULL>
285	285	Storage Facility #285	Nizhny Novgorod	2014-11-07T00:00:00.000Z	<NULL>
286	286	Storage Facility #286	Nizhny Novgorod	2011-09-29T00:00:00.000Z	<NULL>
287	287	Storage Facility #287	Nizhny Novgorod	2021-10-03T00:00:00.000Z	<NULL>
288	288	Storage Facility #288	Nizhny Novgorod	2005-01-28T00:00:00.000Z	2013-01-27T00:00:00.000Z
289	289	Storage Facility #289	Nizhny Novgorod	1998-05-02T00:00:00.000Z	2019-08-24T00:00:00.000Z
290	290	Storage Facility #290	Nizhny Novgorod	2014-06-11T00:00:00.000Z	<NULL>
291	291	Storage Facility #291	Moscow	2011-07-27T00:00:00.000Z	<NULL>
292	292	Storage Facility #292	Moscow	2017-11-22T00:00:00.000Z	<NULL>
293	293	Storage Facility #293	Moscow	2018-04-12T00:00:00.000Z	<NULL>
294	294	Storage Facility #294	Moscow	2014-03-26T00:00:00.000Z	<NULL>
295	295	Storage Facility #295	Moscow	2020-01-04T00:00:00.000Z	<NULL>
296	296	Storage Facility #296	Moscow	2011-05-21T00:00:00.000Z	<NULL>
297	297	Storage Facility #297	Moscow	2013-11-28T00:00:00.000Z	<NULL>
298	298	Storage Facility #298	Moscow	2023-02-14T00:00:00.000Z	<NULL>
299	299	Storage Facility #299	Moscow	2022-09-27T00:00:00.000Z	<NULL>
300	300	Storage Facility #300	Moscow	2014-11-25T00:00:00.000Z	<NULL>
